SKU ID,2020_COGS,current inventory value,turn over ratio,turn over days,turn over ratio share %,Cumulative turn over ratio %,ABC,Rank
1244AA,17222331.0,170040.0,101.28,4,8.52,8.52,A [High],1
1295CA,11626382.0,875000.0,13.29,27,5.75,14.27,A [High],2
1281BA,9617598.0,418500.0,22.98,16,4.76,19.03,A [High],3
3205AA,8405330.0,1068200.0,7.87,46,4.16,23.19,A [High],4
1283CA,6470692.0,0.0,0.0,0,3.2,26.39,A [High],5
2117BA,6194009.0,901728.0,6.87,53,3.07,29.46,A [High],6
1967BA,5992993.0,748633.0,8.01,46,2.97,32.43,A [High],7
2422BA,5658755.0,549199.0,10.3,35,2.8,35.23,A [High],8
2573CA,5090608.0,718832.0,7.08,52,2.52,37.75,A [High],9
1193BA,4956830.0,2409955.0,2.06,177,2.45,40.2,A [High],10
2418CA,4781825.0,700988.0,6.82,54,2.37,42.57,A [High],11
2473CA,4454058.0,439794.0,10.13,36,2.2,44.77,A [High],12
1126CA,4368271.0,1288056.0,3.39,108,2.16,46.93000000000001,A [High],13
1116CA,4019771.0,1095454.0,3.67,99,1.99,48.92000000000001,A [High],14
1083AA,3846659.0,1399054.0,2.75,133,1.9,50.82000000000001,A [High],15
2565CA,3687734.0,803367.0,4.59,80,1.83,52.650000000000006,A [High],16
3007CA,3453393.0,94162.0,36.68,10,1.71,54.36000000000001,A [High],17
2331CA,3184012.0,47698.0,66.75,5,1.58,55.940000000000005,A [High],18
3178CA,2987980.0,104000.0,28.73,13,1.48,57.42,A [High],19
1876AA,2733414.0,114595.0,23.85,15,1.35,58.77,A [High],20
1077CA,2546940.0,1068831.0,2.38,153,1.26,60.03,A [High],21
1993AA,2305923.0,1786749.0,1.29,283,1.14,61.17,A [High],22
1224AA,2175666.0,135412.0,16.07,23,1.08,62.25,A [High],23
2528CA,2168395.0,83916.0,25.84,14,1.07,63.32,A [High],24
3016BA,2008380.0,120035.0,16.73,22,0.99,64.31,A [High],25
3098AA,1992438.0,339884.0,5.86,62,0.99,65.3,A [High],26
2371CA,1951992.0,269909.0,7.23,50,0.97,66.27,A [High],27
2670CA,1774500.0,1328600.0,1.34,272,0.88,67.14999999999999,A [High],28
2025AA,1630851.0,1207529.0,1.35,270,0.81,67.96,A [High],29
1367CA,1558687.0,110000.0,14.17,26,0.77,68.72999999999999,A [High],30
1206BA,1516377.0,185987.0,8.15,45,0.75,69.47999999999999,A [High],31
2458CA,1508308.0,544294.0,2.77,132,0.75,70.22999999999999,B [Medium],32
2317CA,1462085.0,127452.0,11.47,32,0.72,70.94999999999999,B [Medium],33
2564BA,1437803.0,414335.0,3.47,105,0.71,71.65999999999998,B [Medium],34
1970CA,1408765.0,193616.0,7.28,50,0.7,72.35999999999999,B [Medium],35
2044CA,1367554.0,1267543.0,1.08,338,0.68,73.03999999999999,B [Medium],36
1964BA,1363947.0,2164949.0,0.63,579,0.68,73.72,B [Medium],37
1255CA,1352000.0,845000.0,1.6,228,0.67,74.39,B [Medium],38
3079BA,1332088.0,1795172.0,0.74,493,0.66,75.05,B [Medium],39
1992AA,1157244.0,1591760.0,0.73,500,0.57,75.61999999999999,B [Medium],40
2391CA,1147523.0,66178.0,17.34,21,0.57,76.18999999999998,B [Medium],41
2267CA,1101361.0,202919.0,5.43,67,0.55,76.73999999999998,B [Medium],42
2501CA,1096887.0,776788.0,1.41,259,0.54,77.27999999999999,B [Medium],43
3461CA,1065022.0,5321.0,200.15,2,0.53,77.80999999999999,B [Medium],44
2016CA,1026658.0,673790.0,1.52,240,0.51,78.32,B [Medium],45
1990AA,967783.0,1183119.0,0.82,445,0.48,78.8,B [Medium],46
1266CA,951200.0,594500.0,1.6,228,0.47,79.27,B [Medium],47
1234BA,947196.0,264936.0,3.58,102,0.47,79.74,B [Medium],48
1801AA,919682.0,18750.0,49.05,7,0.46,80.19999999999999,B [Medium],49
1499CA,897600.0,165000.0,5.44,67,0.44,80.63999999999999,B [Medium],50
2680BA,894616.0,883190.0,1.01,361,0.44,81.07999999999998,B [Medium],51
2041CA,869531.0,814416.0,1.07,341,0.43,81.50999999999999,B [Medium],52
1921AA,850000.0,200000.0,4.25,86,0.42,81.92999999999999,B [Medium],53
2847BA,846514.0,879640.0,0.96,380,0.42,82.35,B [Medium],54
3502BA,845519.0,464110.0,1.82,201,0.42,82.77,B [Medium],55
1161AA,834580.0,26909.0,31.01,12,0.41,83.17999999999999,B [Medium],56
1994AA,820878.0,1944967.0,0.42,869,0.41,83.58999999999999,B [Medium],57
2013AA,727328.0,484885.0,1.5,243,0.36,83.94999999999999,B [Medium],58
1009AA,699580.0,207383.0,3.37,108,0.35,84.29999999999998,B [Medium],59
1908AA,695228.0,611800.0,1.14,320,0.34,84.63999999999999,B [Medium],60
3239AA,664033.0,550000.0,1.21,302,0.33,84.96999999999998,B [Medium],61
1971AA,658381.0,608641.0,1.08,338,0.33,85.29999999999998,B [Medium],62
2714CA,632938.0,448883.0,1.41,259,0.31,85.60999999999999,B [Medium],63
1842BA,626584.0,39290.0,15.95,23,0.31,85.91999999999999,B [Medium],64
2646AA,624024.0,251608.0,2.48,147,0.31,86.22999999999999,B [Medium],65
1979AA,608267.0,350109.0,1.74,210,0.3,86.52999999999999,B [Medium],66
1163CA,595249.0,204569.0,2.91,125,0.29,86.82,B [Medium],67
2766AA,584315.0,2729471.0,0.21,1738,0.29,87.11,B [Medium],68
1385CA,579003.0,158558.0,3.65,100,0.29,87.4,B [Medium],69
2039CA,523509.0,563087.0,0.93,392,0.26,87.66000000000001,B [Medium],70
1265CA,517500.0,621000.0,0.83,440,0.26,87.92000000000002,B [Medium],71
3556AA,503160.0,282287.0,1.78,205,0.25,88.17000000000002,B [Medium],72
2291AA,494801.0,47077.0,10.51,35,0.24,88.41000000000001,B [Medium],73
1145BA,463694.0,154906.0,2.99,122,0.23,88.64000000000001,B [Medium],74
1366BA,456300.0,202800.0,2.25,162,0.23,88.87000000000002,B [Medium],75
3250CA,446408.0,14527.0,30.73,12,0.22,89.09000000000002,B [Medium],76
2988AA,444528.0,268569.0,1.66,220,0.22,89.31000000000002,B [Medium],77
2672BA,432250.0,1092000.0,0.4,912,0.21,89.52000000000001,B [Medium],78
2484BA,414394.0,334583.0,1.24,294,0.21,89.73,B [Medium],79
2021CA,406298.0,2324697.0,0.17,2147,0.2,89.93,B [Medium],80
1130AA,405701.0,235199.0,1.72,212,0.2,90.13000000000001,C [Less],81
2078CA,402009.0,381683.0,1.05,348,0.2,90.33000000000001,C [Less],82
1403CA,387969.0,25500.0,15.21,24,0.19,90.52000000000001,C [Less],83
1214CA,375791.0,785253.0,0.48,760,0.19,90.71000000000001,C [Less],84
1907AA,370576.0,198523.0,1.87,195,0.18,90.89000000000001,C [Less],85
3177CA,364910.0,817575.0,0.45,811,0.18,91.07000000000002,C [Less],86
3193AA,364800.0,978975.0,0.37,986,0.18,91.25000000000003,C [Less],87
1741BA,361163.0,30450.0,11.86,31,0.18,91.43000000000004,C [Less],88
2200CA,333312.0,31808.0,10.48,35,0.16,91.59000000000003,C [Less],89
2212AA,328111.0,88194.0,3.72,98,0.16,91.75000000000003,C [Less],90
2173CA,307898.0,151280.0,2.04,179,0.15,91.90000000000003,C [Less],91
2867AA,307159.0,78873.0,3.89,94,0.15,92.05000000000004,C [Less],92
2326CA,302987.0,386673.0,0.78,468,0.15,92.20000000000005,C [Less],93
1445BA,290670.0,59426.0,4.89,75,0.14,92.34000000000005,C [Less],94
3249CA,289295.0,27520.0,10.51,35,0.14,92.48000000000005,C [Less],95
2640BA,286675.0,1150254.0,0.25,1460,0.14,92.62000000000005,C [Less],96
2189CA,282416.0,192175.0,1.47,248,0.14,92.76000000000005,C [Less],97
2632AA,274642.0,496139.0,0.55,664,0.14,92.90000000000005,C [Less],98
2348BA,269080.0,1153200.0,0.23,1587,0.13,93.03000000000004,C [Less],99
3404CA,268854.0,34102.0,7.88,46,0.13,93.16000000000004,C [Less],100
3570CA,254040.0,482560.0,0.53,689,0.13,93.29000000000003,C [Less],101
1681CA,253882.0,20274.0,12.52,29,0.13,93.42000000000003,C [Less],102
3551CA,245645.0,70923.0,3.46,105,0.12,93.54000000000003,C [Less],103
3407CA,244222.0,4070.0,60.01,6,0.12,93.66000000000004,C [Less],104
2515BA,235710.0,732600.0,0.32,1141,0.12,93.78000000000004,C [Less],105
2513CA,230641.0,91296.0,2.53,144,0.11,93.89000000000004,C [Less],106
2255CA,229484.0,83916.0,2.73,134,0.11,94.00000000000004,C [Less],107
3084CA,227124.0,121872.0,1.86,196,0.11,94.11000000000004,C [Less],108
2814BA,225765.0,227179.0,0.99,369,0.11,94.22000000000004,C [Less],109
1479CA,222855.0,116825.0,1.91,191,0.11,94.33000000000004,C [Less],110
1317CA,220892.0,78539.0,2.81,130,0.11,94.44000000000004,C [Less],111
2994CA,220609.0,155724.0,1.42,257,0.11,94.55000000000004,C [Less],112
1382CA,193873.0,105526.0,1.84,198,0.1,94.65000000000003,C [Less],113
1497CA,191642.0,35042.0,5.47,67,0.09,94.74000000000004,C [Less],114
2953BA,188523.0,41585.0,4.53,81,0.09,94.83000000000004,C [Less],115
2662CA,187436.0,348670.0,0.54,676,0.09,94.92000000000004,C [Less],116
2606AA,185779.0,87786.0,2.12,172,0.09,95.01000000000005,C [Less],117
2139BA,182956.0,719629.0,0.25,1460,0.09,95.10000000000005,C [Less],118
2840AA,181112.0,94784.0,1.91,191,0.09,95.19000000000005,C [Less],119
3120BA,179581.0,182651.0,0.98,372,0.09,95.28000000000006,C [Less],120
1995AA,178716.0,91872.0,1.95,187,0.09,95.37000000000006,C [Less],121
2555CA,175402.0,187688.0,0.93,392,0.09,95.46000000000006,C [Less],122
1601AA,169905.0,12858.0,13.21,28,0.08,95.54000000000006,C [Less],123
2170BA,166634.0,113531.0,1.47,248,0.08,95.62000000000006,C [Less],124
1624CA,163857.0,27565.0,5.94,61,0.08,95.70000000000006,C [Less],125
1330CA,162000.0,48000.0,3.38,108,0.08,95.78000000000006,C [Less],126
1379CA,160779.0,132839.0,1.21,302,0.08,95.86000000000006,C [Less],127
2234AA,160734.0,128226.0,1.25,292,0.08,95.94000000000005,C [Less],128
2803BA,160086.0,204399.0,0.78,468,0.08,96.02000000000005,C [Less],129
2342CA,158108.0,143891.0,1.1,332,0.08,96.10000000000005,C [Less],130
1586CA,150163.0,278547.0,0.54,676,0.07,96.17000000000004,C [Less],131
3533CA,147202.0,53096.0,2.77,132,0.07,96.24000000000004,C [Less],132
2053BA,146757.0,139480.0,1.05,348,0.07,96.31000000000003,C [Less],133
2767AA,143578.0,547990.0,0.26,1404,0.07,96.38000000000002,C [Less],134
2336BA,143378.0,59920.0,2.39,153,0.07,96.45000000000002,C [Less],135
3619CA,143057.0,27104.0,5.28,69,0.07,96.52000000000001,C [Less],136
2429BA,142534.0,1811037.0,0.08,4562,0.07,96.59,C [Less],137
1499AA,142478.0,59995.0,2.37,154,0.07,96.66,C [Less],138
1764AA,141950.0,5200.0,27.3,13,0.07,96.72999999999999,C [Less],139
1882CA,139650.0,119700.0,1.17,312,0.07,96.79999999999998,C [Less],140
1695CA,135243.0,49479.0,2.73,134,0.07,96.86999999999998,C [Less],141
2060AA,134340.0,436055.0,0.31,1177,0.07,96.93999999999997,C [Less],142
2359CA,133371.0,569400.0,0.23,1587,0.07,97.00999999999996,C [Less],143
3358BA,130909.0,65455.0,2.0,182,0.06,97.06999999999996,C [Less],144
1624AA,128534.0,12276.0,10.47,35,0.06,97.12999999999997,C [Less],145
3038BA,128120.0,13000.0,9.86,37,0.06,97.18999999999997,C [Less],146
2293AA,127921.0,6480.0,19.74,18,0.06,97.24999999999997,C [Less],147
2315BA,127443.0,10953.0,11.64,31,0.06,97.30999999999997,C [Less],148
2673BA,121992.0,62920.0,1.94,188,0.06,97.36999999999998,C [Less],149
2752AA,120108.0,71376.0,1.68,217,0.06,97.42999999999998,C [Less],150
2604CA,119878.0,108781.0,1.1,332,0.06,97.48999999999998,C [Less],151
2785BA,117447.0,145516.0,0.81,451,0.06,97.54999999999998,C [Less],152
1571AA,115459.0,27520.0,4.2,87,0.06,97.60999999999999,C [Less],153
1488BA,114940.0,3150.0,36.49,10,0.06,97.66999999999999,C [Less],154
2096BA,114343.0,210392.0,0.54,676,0.06,97.72999999999999,C [Less],155
2229AA,113858.0,50604.0,2.25,162,0.06,97.78999999999999,C [Less],156
2953CA,112467.0,53194.0,2.11,173,0.06,97.85,C [Less],157
1798AA,111463.0,4875.0,22.86,16,0.06,97.91,C [Less],158
2727CA,109841.0,85872.0,1.28,285,0.05,97.96,C [Less],159
2763CA,107823.0,88587.0,1.22,299,0.05,98.00999999999999,C [Less],160
2212CA,107008.0,77824.0,1.38,264,0.05,98.05999999999999,C [Less],161
2876CA,103864.0,246624.0,0.42,869,0.05,98.10999999999999,C [Less],162
2337CA,99698.0,55414.0,1.8,203,0.05,98.15999999999998,C [Less],163
1906CA,98475.0,60600.0,1.62,225,0.05,98.20999999999998,C [Less],164
2227AA,93954.0,120262.0,0.78,468,0.05,98.25999999999998,C [Less],165
2396CA,93049.0,95505.0,0.97,376,0.05,98.30999999999997,C [Less],166
2729AA,87996.0,67336.0,1.31,279,0.04,98.34999999999998,C [Less],167
1464AA,86785.0,17694.0,4.9,74,0.04,98.38999999999999,C [Less],168
3160BA,86420.0,105655.0,0.82,445,0.04,98.42999999999999,C [Less],169
3365CA,82960.0,4131.0,20.08,18,0.04,98.47,C [Less],170
2265BA,82882.0,103179.0,0.8,456,0.04,98.51,C [Less],171
3616CA,82722.0,143356.0,0.58,629,0.04,98.55000000000001,C [Less],172
2236CA,79249.0,176290.0,0.45,811,0.04,98.59000000000002,C [Less],173
2277AA,76677.0,65329.0,1.17,312,0.04,98.63000000000002,C [Less],174
2066AA,75997.0,507161.0,0.15,2433,0.04,98.67000000000003,C [Less],175
1956CA,75000.0,15000.0,5.0,73,0.04,98.71000000000004,C [Less],176
1582CA,74866.0,12650.0,5.92,62,0.04,98.75000000000004,C [Less],177
2142CA,73900.0,1013908.0,0.07,5214,0.04,98.79000000000005,C [Less],178
2115CA,68842.0,130034.0,0.53,689,0.03,98.82000000000005,C [Less],179
2483BA,68512.0,200807.0,0.34,1074,0.03,98.85000000000005,C [Less],180
3495CA,65210.0,17010.0,3.83,95,0.03,98.88000000000005,C [Less],181
1872CA,64000.0,96000.0,0.67,545,0.03,98.91000000000005,C [Less],182
3025CA,63365.0,16388.0,3.87,94,0.03,98.94000000000005,C [Less],183
1486CA,61603.0,12588.0,4.89,75,0.03,98.97000000000006,C [Less],184
3143CA,59227.0,30856.0,1.92,190,0.03,99.00000000000006,C [Less],185
3138CA,57170.0,90644.0,0.63,579,0.03,99.03000000000006,C [Less],186
3590BA,56967.0,16687.0,3.41,107,0.03,99.06000000000006,C [Less],187
2524AA,56000.0,55944.0,1.0,365,0.03,99.09000000000006,C [Less],188
3053AA,55336.0,11158.0,4.96,74,0.03,99.12000000000006,C [Less],189
2600BA,48437.0,612068.0,0.08,4562,0.02,99.14000000000006,C [Less],190
1584BA,47722.0,8500.0,5.61,65,0.02,99.16000000000005,C [Less],191
2923CA,42699.0,9993.0,4.27,85,0.02,99.18000000000005,C [Less],192
1630BA,42509.0,116014.0,0.37,986,0.02,99.20000000000005,C [Less],193
1745BA,42360.0,3675.0,11.53,32,0.02,99.22000000000004,C [Less],194
3125AA,41817.0,17156.0,2.44,150,0.02,99.24000000000004,C [Less],195
2970CA,39440.0,14342.0,2.75,133,0.02,99.26000000000003,C [Less],196
3075BA,38631.0,13578.0,2.85,128,0.02,99.28000000000003,C [Less],197
2054CA,37064.0,197976.0,0.19,1921,0.02,99.30000000000003,C [Less],198
2498BA,36864.0,47186.0,0.78,468,0.02,99.32000000000002,C [Less],199
3161BA,36000.0,114120.0,0.32,1141,0.02,99.34000000000002,C [Less],200
3462AA,33632.0,3362.0,10.0,36,0.02,99.36000000000001,C [Less],201
2054AA,33081.0,98490.0,0.34,1074,0.02,99.38000000000001,C [Less],202
3264CA,32700.0,27900.0,1.17,312,0.02,99.4,C [Less],203
3610AA,32013.0,42944.0,0.75,487,0.02,99.42,C [Less],204
3399AA,30966.0,2727.0,11.36,32,0.02,99.44,C [Less],205
2220BA,30080.0,80464.0,0.37,986,0.01,99.45,C [Less],206
3027CA,29792.0,30937.0,0.96,380,0.01,99.46000000000001,C [Less],207
3180BA,29296.0,7500.0,3.91,93,0.01,99.47000000000001,C [Less],208
3448CA,28828.0,10212.0,2.82,129,0.01,99.48000000000002,C [Less],209
2621AA,28420.0,100521.0,0.28,1304,0.01,99.49000000000002,C [Less],210
1953AA,27479.0,36007.0,0.76,480,0.01,99.50000000000003,C [Less],211
1650AA,26778.0,62956.0,0.43,849,0.01,99.51000000000003,C [Less],212
3003AA,26364.0,52728.0,0.5,730,0.01,99.52000000000004,C [Less],213
3075AA,22824.0,14069.0,1.62,225,0.01,99.53000000000004,C [Less],214
1956AA,22351.0,1983.0,11.27,32,0.01,99.54000000000005,C [Less],215
2223AA,21130.0,137805.0,0.15,2433,0.01,99.55000000000005,C [Less],216
2229CA,21028.0,80357.0,0.26,1404,0.01,99.56000000000006,C [Less],217
2508BA,20840.0,21303.0,0.98,372,0.01,99.57000000000006,C [Less],218
2935BA,19755.0,17833.0,1.11,329,0.01,99.58000000000007,C [Less],219
3576BA,18767.0,7256.0,2.59,141,0.01,99.59000000000007,C [Less],220
1688CA,17815.0,8610.0,2.07,176,0.01,99.60000000000008,C [Less],221
1420CA,17285.0,270.0,64.02,6,0.01,99.61000000000008,C [Less],222
2539AA,17260.0,5610.0,3.08,119,0.01,99.62000000000009,C [Less],223
1488CA,16462.0,3000.0,5.49,66,0.01,99.6300000000001,C [Less],224
1945AA,16405.0,29915.0,0.55,664,0.01,99.6400000000001,C [Less],225
1826AA,16397.0,450.0,36.44,10,0.01,99.6500000000001,C [Less],226
3006CA,15932.0,120.0,132.77,3,0.01,99.66000000000011,C [Less],227
1857AA,15862.0,240.0,66.09,6,0.01,99.67000000000012,C [Less],228
1851CA,15595.0,180.0,86.64,4,0.01,99.68000000000012,C [Less],229
1672AA,15583.0,12450.0,1.25,292,0.01,99.69000000000013,C [Less],230
3126BA,15495.0,5700.0,2.72,134,0.01,99.70000000000013,C [Less],231
1830AA,15434.0,780.0,19.79,18,0.01,99.71000000000014,C [Less],232
1678CA,15291.0,6900.0,2.22,164,0.01,99.72000000000014,C [Less],233
1373BA,15127.0,270.0,56.03,7,0.01,99.73000000000015,C [Less],234
1767CA,15111.0,420.0,35.98,10,0.01,99.74000000000015,C [Less],235
1317BA,15065.0,120.0,125.54,3,0.01,99.75000000000016,C [Less],236
3512AA,14792.0,7221.0,2.05,178,0.01,99.76000000000016,C [Less],237
1698CA,14669.0,450.0,32.6,11,0.01,99.77000000000017,C [Less],238
1308BA,14592.0,240.0,60.8,6,0.01,99.78000000000017,C [Less],239
1296CA,14449.0,120.0,120.41,3,0.01,99.79000000000018,C [Less],240
2365AA,14274.0,15090.0,0.95,384,0.01,99.80000000000018,C [Less],241
1712AA,14254.0,510.0,27.95,13,0.01,99.81000000000019,C [Less],242
3132BA,14250.0,6460.0,2.21,165,0.01,99.82000000000019,C [Less],243
1315BA,14203.0,180.0,78.91,5,0.01,99.8300000000002,C [Less],244
1325AA,14101.0,180.0,78.34,5,0.01,99.8400000000002,C [Less],245
1811CA,14100.0,450.0,31.33,12,0.01,99.85000000000021,C [Less],246
2548CA,14008.0,2580.0,5.43,67,0.01,99.86000000000021,C [Less],247
1766CA,13795.0,330.0,41.8,9,0.01,99.87000000000022,C [Less],248
1819AA,13657.0,450.0,30.35,12,0.01,99.88000000000022,C [Less],249
1390BA,13592.0,330.0,41.19,9,0.01,99.89000000000023,C [Less],250
1326AA,13578.0,240.0,56.58,6,0.01,99.90000000000023,C [Less],251
3413AA,13555.0,5648.0,2.4,152,0.01,99.91000000000024,C [Less],252
3345AA,13420.0,7456.0,1.8,203,0.01,99.92000000000024,C [Less],253
1374CA,13379.0,120.0,111.49,3,0.01,99.93000000000025,C [Less],254
1902BA,13293.0,180.0,73.85,5,0.01,99.94000000000025,C [Less],255
2143AA,13290.0,5880.0,2.26,162,0.01,99.95000000000026,C [Less],256
2096AA,13143.0,5160.0,2.55,143,0.01,99.96000000000026,C [Less],257
2938CA,13137.0,8890.0,1.48,247,0.01,99.97000000000027,C [Less],258
1468AA,13116.0,13770.0,0.95,384,0.01,99.98000000000027,C [Less],259
1947CA,13097.0,480.0,27.29,13,0.01,99.99000000000028,C [Less],260
1196AA,13060.0,37590.0,0.35,1043,0.01,100.00000000000028,C [Less],261
2449CA,12805.0,1980930.0,0.01,36500,0.01,100.01000000000029,C [Less],262
2956AA,12732.0,4869.0,2.61,140,0.01,100.0200000000003,C [Less],263
2930CA,12605.0,4662.0,2.7,135,0.01,100.0300000000003,C [Less],264
1827AA,12457.0,450.0,27.68,13,0.01,100.0400000000003,C [Less],265
1321BA,12316.0,270.0,45.61,8,0.01,100.05000000000031,C [Less],266
1514BA,11648.0,4326.0,2.69,136,0.01,100.06000000000031,C [Less],267
3494AA,10927.0,9380.0,1.16,315,0.01,100.07000000000032,C [Less],268
1434BA,10853.0,810.0,13.4,27,0.01,100.08000000000033,C [Less],269
3322AA,9262.0,193857.0,0.05,7300,0.0,100.08000000000033,C [Less],270
3378CA,8385.0,2850.0,2.94,124,0.0,100.08000000000033,C [Less],271
1441AA,7220.0,7220.0,1.0,365,0.0,100.08000000000033,C [Less],272
2661CA,6006.0,129402.0,0.05,7300,0.0,100.08000000000033,C [Less],273
3044AA,5800.0,40600.0,0.14,2607,0.0,100.08000000000033,C [Less],274
3579CA,5459.0,10051.0,0.54,676,0.0,100.08000000000033,C [Less],275
3271CA,5255.0,9832.0,0.53,689,0.0,100.08000000000033,C [Less],276
2977BA,4646.0,23338.0,0.2,1825,0.0,100.08000000000033,C [Less],277
2498CA,4452.0,2695.0,1.65,221,0.0,100.08000000000033,C [Less],278
1511CA,4357.0,339.0,12.85,28,0.0,100.08000000000033,C [Less],279
3423CA,4256.0,2128.0,2.0,182,0.0,100.08000000000033,C [Less],280
2471CA,3740.0,461681.0,0.01,36500,0.0,100.08000000000033,C [Less],281
2925CA,3120.0,6288.0,0.5,730,0.0,100.08000000000033,C [Less],282
1716AA,2800.0,3080.0,0.91,401,0.0,100.08000000000033,C [Less],283
3420AA,2295.0,1260.0,1.82,201,0.0,100.08000000000033,C [Less],284
1708AA,1440.0,1800.0,0.8,456,0.0,100.08000000000033,C [Less],285
2487BA,907.0,5717.0,0.16,2281,0.0,100.08000000000033,C [Less],286
2488CA,526.0,21.0,25.05,15,0.0,100.08000000000033,C [Less],287
1436BA,375.0,10125.0,0.04,9125,0.0,100.08000000000033,C [Less],288
1668CA,68.0,340.0,0.2,1825,0.0,100.08000000000033,C [Less],289
1484BA,1.0,88.0,0.01,36500,0.0,100.08000000000033,C [Less],290
